WallStreetBets Sentiment Summary
Report generated on: 2025-08-30 21:50:43

--- Data Collection Stats ---
Threads Analyzed: 26
Comments Analyzed: 3184
Images Analyzed (OCR): 18

--- TICKERS WITH UPCOMING EARNINGS (Sorted by Score) ---
ticker,Mentions,Sentiment,Score,Stock Price,Top Play,Top Play Mentions,Options Chatter,Option Price,Breakeven Price,Breakeven % Change,Next Earnings,Earnings Time
FIG,3,0.6476,1.94,70.28,N/A,0.0,0.0,0.0,0.0,0.0,2025-09-03,PM
AVGO,5,0.2441,1.22,297.39,AVGO 300C 9/19,1.0,1.0,13.05,313.05,5.27,2025-09-04,PM
NAT,2,0.5648,1.13,3.11,N/A,0.0,0.0,0.0,0.0,0.0,2025-09-01,PM
ZS,3,0.2083,0.62,277.05,N/A,0.0,0.0,0.0,0.0,0.0,2025-09-02,PM
CRM,3,0.0903,0.27,256.25,N/A,0.0,0.0,0.0,0.0,0.0,2025-09-03,PM
DLTR,2,0.0367,0.07,109.17,N/A,0.0,0.0,0.0,0.0,0.0,2025-09-02,AM
GTLB,2,0.0184,0.04,48.02,N/A,0.0,0.0,0.0,0.0,0.0,2025-09-03,PM
CPB,1,0.0,0.0,31.93,N/A,0.0,0.0,0.0,0.0,0.0,2025-09-03,AM
BRC,1,0.0,0.0,78.08,N/A,0.0,0.0,0.0,0.0,0.0,2025-09-04,AM
CHPT,1,0.0,0.0,11.27,N/A,0.0,0.0,0.0,0.0,0.0,2025-09-03,PM
ABM,1,0.0,0.0,49.17,N/A,0.0,0.0,0.0,0.0,0.0,2025-09-05,AM
HPE,1,0.0,0.0,22.57,N/A,0.0,0.0,0.0,0.0,0.0,2025-09-03,PM
CRMT,1,0.0,0.0,44.81,N/A,0.0,0.0,0.0,0.0,0.0,2025-09-04,AM
CPRT,2,0.0,0.0,48.81,N/A,0.0,0.0,0.0,0.0,0.0,2025-09-04,PM
CRDO,1,0.0,0.0,123.055,N/A,0.0,0.0,0.0,0.0,0.0,2025-09-03,PM
BRZE,1,0.0,0.0,27.7,N/A,0.0,0.0,0.0,0.0,0.0,2025-09-04,PM
FLWS,1,0.0,0.0,5.6,N/A,0.0,0.0,0.0,0.0,0.0,2025-09-04,AM
DOCU,1,0.0,0.0,76.66,N/A,0.0,0.0,0.0,0.0,0.0,2025-09-04,PM
CXM,1,0.0,0.0,8.64,N/A,0.0,0.0,0.0,0.0,0.0,2025-09-03,AM
SWBI,1,0.0,0.0,8.17,N/A,0.0,0.0,0.0,0.0,0.0,2025-09-04,PM
GWRE,1,0.0,0.0,217.02,N/A,0.0,0.0,0.0,0.0,0.0,2025-09-04,PM
REVG,1,0.0,0.0,53.21,N/A,0.0,0.0,0.0,0.0,0.0,2025-09-03,AM
HQY,1,0.0,0.0,89.33,N/A,0.0,0.0,0.0,0.0,0.0,2025-09-02,PM
TTC,1,0.0,0.0,81.06,N/A,0.0,0.0,0.0,0.0,0.0,2025-09-04,AM
SCVL,1,0.0,0.0,20.9,N/A,0.0,0.0,0.0,0.0,0.0,2025-09-03,N/A
ASAN,2,-0.0496,-0.1,14.6,N/A,0.0,0.0,0.0,0.0,0.0,2025-09-03,PM
PD,2,-0.3707,-0.74,16.74,N/A,0.0,0.0,0.0,0.0,0.0,2025-09-03,PM


--- OTHER TICKERS (Sorted by Score) ---
ticker,Mentions,Sentiment,Score,Stock Price,Top Play,Top Play Mentions,Options Chatter,Option Price,Breakeven Price,Breakeven % Change,Next Earnings,Earnings Time
RH,15,0.7176,10.76,225.67,N/A,0.0,0.0,0.0,0.0,0.0,N/A,N/A
UNH,7,0.7878,5.51,309.87,N/A,0.0,0.0,0.0,0.0,0.0,N/A,N/A
NVDA,10,0.5482,5.48,174.18,N/A,0.0,0.0,0.0,0.0,0.0,N/A,N/A
HE,7,0.7626,5.34,12.96,N/A,0.0,0.0,0.0,0.0,0.0,N/A,N/A
GOOG,5,0.7638,3.82,213.53,N/A,0.0,0.0,0.0,0.0,0.0,N/A,N/A
OPEN,9,0.423,3.81,4.45,N/A,0.0,0.0,0.0,0.0,0.0,N/A,N/A
AMD,5,0.6638,3.32,162.63,N/A,0.0,0.0,0.0,0.0,0.0,N/A,N/A
HOOD,4,0.7939,3.18,104.03,N/A,0.0,0.0,0.0,0.0,0.0,N/A,N/A
GE,4,0.7847,3.14,275.2,N/A,0.0,0.0,0.0,0.0,0.0,N/A,N/A
SNAP,3,0.9689,2.91,7.14,N/A,0.0,0.0,0.0,0.0,0.0,N/A,N/A
SOFI,3,0.868,2.6,25.54,N/A,0.0,0.0,0.0,0.0,0.0,N/A,N/A
TSLA,2,0.974,1.95,333.87,N/A,0.0,0.0,0.0,0.0,0.0,N/A,N/A
LLY,7,0.2678,1.87,732.58,LLY 730P 10/17,1.0,3.0,27.0,703.0,-4.04,N/A,N/A
PLTR,2,0.8086,1.62,156.71,N/A,0.0,0.0,0.0,0.0,0.0,N/A,N/A
MSTR,2,0.807,1.61,334.41,N/A,0.0,0.0,0.0,0.0,0.0,N/A,N/A
CVNA,2,0.8071,1.61,371.92,N/A,0.0,0.0,0.0,0.0,0.0,N/A,N/A
AAPL,2,0.802,1.6,232.14,N/A,0.0,0.0,0.0,0.0,0.0,N/A,N/A
BULL,5,0.3094,1.55,13.59,BULL $14C 10/3,1.0,2.0,1.13,15.13,11.33,N/A,N/A
WAY,2,0.7695,1.54,37.88,N/A,0.0,0.0,0.0,0.0,0.0,N/A,N/A
YOU,7,0.2194,1.54,36.31,N/A,0.0,0.0,0.0,0.0,0.0,N/A,N/A
KYTX,5,0.3076,1.54,3.71,N/A,0.0,0.0,0.0,0.0,0.0,N/A,N/A
